alpha,c
2.9495917847859885,0.024708687468699638
2.990816989106888,0.027462811269827143
2.957185814037275,0.02519439762936265
2.9495917847859885,0.024708687468699638
3.030071314606583,0.030109883496657282
2.999879648866945,0.027867448620390416
2.999879648866945,0.027867448620390416
2.964307036724875,0.02599674706359253
2.9302588839555224,0.023823950689686846
2.92185042675661,0.023315932516538095
2.964307036724875,0.02599674706359253
2.9302588839555224,0.023823950689686846
2.92185042675661,0.023315932516538095
3.1346211970128413,0.04012843555525787
3.1101209780950625,0.03768569710817471
3.1083965635478155,0.03751947838497308
3.0806513281027534,0.03560785238726398
3.0482411702227115,0.032769069196980145
3.0482411702227115,0.032769069196980145
3.0799045700295467,0.035541393932523535
3.0423203588819328,0.03227695793212957
3.0423203588819328,0.03227695793212957
3.0564967963673504,0.03496976010352277
3.0222169022551806,0.03202797140805812
3.0222169022551806,0.03202797140805812
2.995700712133034,0.030508120919177074
2.9590443249951344,0.027771959871386198
2.950744892669912,0.027187352163305607
2.995700712133034,0.030508120919177074
2.9590443249951344,0.027771959871386198
2.950744892669912,0.027187352163305607
3.0529186673323365,0.034675170380689846
3.019388493982956,0.03181925698406821
3.019388493982956,0.03181925698406821
2.982176778525938,0.029579613701878973
2.9458524818932434,0.026949659269830676
2.9370454380325537,0.026348054136919784
2.982176778525938,0.029579613701878973
2.9458524818932434,0.026949659269830676
2.9370454380325537,0.026348054136919784
3.045819404235922,0.03613417614620315
3.01357714066728,0.03326774743715894
3.01357714066728,0.03326774743715894
2.9830713559388604,0.03139963366642142
2.947453801227223,0.028659734688207487
2.9391045007729475,0.028052852745469394
2.9830713559388604,0.03139963366642142
2.947453801227223,0.028659734688207487
2.9391045007729475,0.028052852745469394
2.9665253601216497,0.0313334587623804
2.9281675490745527,0.028399143434506207
2.9258180049113647,0.02822861260898699
2.897159416057754,0.026769768661096954
2.854629369115977,0.024004719910609172
2.854629369115977,0.024004719910609172
2.8857698480107707,0.026081602749349144
2.836001708072939,0.022957693597542593
2.836001708072939,0.022957693597542593
2.9665253601216497,0.0313334587623804
2.9281675490745527,0.028399143434506207
2.9258180049113647,0.02822861260898699
2.897159416057754,0.026769768661096954
2.854629369115977,0.024004719910609172
2.854629369115977,0.024004719910609172
2.8857698480107707,0.026081602749349144
2.836001708072939,0.022957693597542593
2.836001708072939,0.022957693597542593
3.0201711038634684,0.03457963151553426
2.98959316868598,0.031972637803729984
2.98959316868598,0.031972637803729984
2.958968583289802,0.03016045937577441
2.9249559922248114,0.02764218155148726
2.9169364514375404,0.0270797279630262
2.958968583289802,0.03016045937577441
2.9249559922248114,0.02764218155148726
2.9169364514375404,0.0270797279630262
2.9268962382876547,0.02921101610765173
2.890014841836239,0.02657585436480565
2.887747554914248,0.026421842740452815
2.8602262635093667,0.025120674860046363
2.81829660467884,0.02256065628757694
2.81829660467884,0.02256065628757694
2.848380587747222,0.024453560653481102
2.798842427664266,0.02153734263620734
2.798842427664266,0.02153734263620734
2.9268962382876547,0.02921101610765173
2.890014841836239,0.02657585436480565
2.887747554914248,0.026421842740452815
2.8602262635093667,0.025120674860046363
2.81829660467884,0.02256065628757694
2.81829660467884,0.02256065628757694
2.848380587747222,0.024453560653481102
2.798842427664266,0.02153734263620734
2.798842427664266,0.02153734263620734
3.1346211970128413,0.04012843555525787
3.1101209780950625,0.03768569710817471
3.1083965635478155,0.03751947838497308
3.0806513281027534,0.03560785238726398
3.0482411702227115,0.032769069196980145
3.0482411702227115,0.032769069196980145
3.0799045700295467,0.035541393932523535
3.0423203588819328,0.03227695793212957
3.0423203588819328,0.03227695793212957
3.0564967963673504,0.03496976010352277
3.0222169022551806,0.03202797140805812
3.0222169022551806,0.03202797140805812
2.995700712133034,0.030508120919177074
2.9590443249951344,0.027771959871386198
2.950744892669912,0.027187352163305607
2.995700712133034,0.030508120919177074
2.9590443249951344,0.027771959871386198
2.950744892669912,0.027187352163305607
3.0529186673323365,0.034675170380689846
3.019388493982956,0.03181925698406821
3.019388493982956,0.03181925698406821
2.982176778525938,0.029579613701878973
2.9458524818932434,0.026949659269830676
2.9370454380325537,0.026348054136919784
2.982176778525938,0.029579613701878973
2.9458524818932434,0.026949659269830676
2.9370454380325537,0.026348054136919784
3.045819404235922,0.03613417614620315
3.01357714066728,0.03326774743715894
3.01357714066728,0.03326774743715894
2.9830713559388604,0.03139963366642142
2.947453801227223,0.028659734688207487
2.9391045007729475,0.028052852745469394
2.9830713559388604,0.03139963366642142
2.947453801227223,0.028659734688207487
2.9391045007729475,0.028052852745469394
2.9665253601216497,0.0313334587623804
2.9281675490745527,0.028399143434506207
2.9258180049113647,0.02822861260898699
2.897159416057754,0.026769768661096954
2.854629369115977,0.024004719910609172
2.854629369115977,0.024004719910609172
2.8857698480107707,0.026081602749349144
2.836001708072939,0.022957693597542593
2.836001708072939,0.022957693597542593
2.9665253601216497,0.0313334587623804
2.9281675490745527,0.028399143434506207
2.9258180049113647,0.02822861260898699
2.897159416057754,0.026769768661096954
2.854629369115977,0.024004719910609172
2.854629369115977,0.024004719910609172
2.8857698480107707,0.026081602749349144
2.836001708072939,0.022957693597542593
2.836001708072939,0.022957693597542593
3.0201711038634684,0.03457963151553426
2.98959316868598,0.031972637803729984
2.98959316868598,0.031972637803729984
2.958968583289802,0.03016045937577441
2.9249559922248114,0.02764218155148726
2.9169364514375404,0.0270797279630262
2.958968583289802,0.03016045937577441
2.9249559922248114,0.02764218155148726
2.9169364514375404,0.0270797279630262
2.9268962382876547,0.02921101610765173
2.890014841836239,0.02657585436480565
2.887747554914248,0.026421842740452815
2.8602262635093667,0.025120674860046363
2.81829660467884,0.02256065628757694
2.81829660467884,0.02256065628757694
2.848380587747222,0.024453560653481102
2.798842427664266,0.02153734263620734
2.798842427664266,0.02153734263620734
2.9268962382876547,0.02921101610765173
2.890014841836239,0.02657585436480565
2.887747554914248,0.026421842740452815
2.8602262635093667,0.025120674860046363
2.81829660467884,0.02256065628757694
2.81829660467884,0.02256065628757694
2.848380587747222,0.024453560653481102
2.798842427664266,0.02153734263620734
2.798842427664266,0.02153734263620734
3.211075877773526,0.05279435610728102
3.1732155196088305,0.04791132781940901
3.1709750304165536,0.047636945738170906
3.13685046968566,0.044612955274536875
3.0945976946861498,0.04003332846785401
3.0945976946861498,0.04003332846785401
3.136785563386786,0.04460385575793384
3.087816670924986,0.039341976147044565
3.087816670924986,0.039341976147044565
3.111453394582989,0.043761209391517154
3.0662727101432248,0.038975386545122115
3.0662727101432248,0.038975386545122115
3.0368394133405694,0.03690701680140657
2.993863125907588,0.033057056148222234
2.9847447962007716,0.03229333476385123
3.0368394133405694,0.03690701680140657
2.993863125907588,0.033057056148222234
2.9847447962007716,0.03229333476385123
3.1103329943800277,0.04364474456791129
3.0653061163834807,0.038886987595057945
3.0653061163834807,0.038886987595057945
3.0234327845506934,0.035787566685357104
2.980946037877265,0.03209463201239203
2.97097090138822,0.03128435831289665
3.0234327845506934,0.035787566685357104
2.980946037877265,0.03209463201239203
2.97097090138822,0.03128435831289665
3.096335568760475,0.04513622774744297
3.0521393688262046,0.04030160900660373
3.0521393688262046,0.04030160900660373
3.0170535108310155,0.037670501773309474
2.974664513155938,0.03379173242533308
2.965125881206173,0.03297549029302925
3.0170535108310155,0.037670501773309474
2.974664513155938,0.03379173242533308
2.965125881206173,0.03297549029302925
3.000252175545351,0.03759608908259097
2.9545214037637972,0.03343731391815953
2.951901385546318,0.033213493688575436
2.9216041593709474,0.031393609444012434
2.874959763151535,0.02785562075857888
2.874959763151535,0.02785562075857888
2.9093548074896023,0.030522076568463594
2.85519607230715,0.026565627714568545
2.85519607230715,0.026565627714568545
3.000252175545351,0.03759608908259097
2.9545214037637972,0.03343731391815953
2.951901385546318,0.033213493688575436
2.9216041593709474,0.031393609444012434
2.874959763151535,0.02785562075857888
2.874959763151535,0.02785562075857888
2.9093548074896023,0.030522076568463594
2.85519607230715,0.026565627714568545
2.85519607230715,0.026565627714568545
3.0922338430268153,0.04470581524358905
3.049424213731528,0.04005943221822658
3.049424213731528,0.04005943221822658
3.014085652191678,0.037417383830240444
2.972667924417659,0.0336483497659086
2.963241941763111,0.032845054299353575
3.014085652191678,0.037417383830240444
2.972667924417659,0.0336483497659086
2.963241941763111,0.032845054299353575
2.98053032127051,0.0361440504522475
2.9357517983893295,0.032224460469528066
2.933164374444434,0.03201143329157013
2.9036954780796047,0.030314195587655635
2.8574121859266994,0.026922764315991107
2.8574121859266994,0.026922764315991107
2.890386532082914,0.029402625968955327
2.836487470985998,0.025608327468660312
2.836487470985998,0.025608327468660312
2.98053032127051,0.0361440504522475
2.9357517983893295,0.032224460469528066
2.933164374444434,0.03201143329157013
2.9036954780796047,0.030314195587655635
2.8574121859266994,0.026922764315991107
2.8574121859266994,0.026922764315991107
2.890386532082914,0.029402625968955327
2.836487470985998,0.025608327468660312
2.836487470985998,0.025608327468660312
3.0932948813393923,0.04846801367683742
3.053216773080709,0.04373578722781066
3.053216773080709,0.04373578722781066
3.0193520916215384,0.040986814060392576
2.9790842245452773,0.036967036184341724
2.9698631870442544,0.03610347530990571
3.0193520916215384,0.040986814060392576
2.9790842245452773,0.036967036184341724
2.9698631870442544,0.03610347530990571
2.9955714864935947,0.04036267416226174
2.951788297097824,0.03607753483581213
2.949225214973892,0.035841272399732366
2.9195641673128274,0.03392302770579989
2.8739300322005197,0.030178031222277826
2.8739300322005197,0.030178031222277826
2.9070154994030073,0.03296006237986008
2.8538796503337296,0.02876290794639938
2.8538796503337296,0.02876290794639938
2.9955714864935947,0.04036267416226174
2.951788297097824,0.03607753483581213
2.949225214973892,0.035841272399732366
2.9195641673128274,0.03392302770579989
2.8739300322005197,0.030178031222277826
2.8739300322005197,0.030178031222277826
2.9070154994030073,0.03296006237986008
2.8538796503337296,0.02876290794639938
2.8538796503337296,0.02876290794639938
2.992783063911135,0.042551239501623074
2.9485821987848673,0.03799304892650577
2.9460639407810363,0.0377485794767784
2.910142360968321,0.03521901383058237
2.864357850285597,0.031318869487328656
2.864357850285597,0.031318869487328656
2.9098394856968732,0.03519340791907251
2.856827837686922,0.030721637518522037
2.856827837686922,0.030721637518522037
2.8923590156153427,0.03507293372575647
2.843348291771384,0.030932091946190322
2.843348291771384,0.030932091946190322
2.812679999535333,0.02921223476233327
2.7681401897206026,0.026060297683469482
2.7585740639554115,0.02542901674566819
2.812679999535333,0.02921223476233327
2.7681401897206026,0.026060297683469482
2.7585740639554115,0.02542901674566819
2.876210360081811,0.033988282169540404
2.8268694155586966,0.029950134973231835
2.8268694155586966,0.029950134973231835
2.783416633074413,0.02746779614237525
2.7389339296550195,0.024507667595450634
2.7287497738692004,0.02387614097396146
2.783416633074413,0.02746779614237525
2.7389339296550195,0.024507667595450634
2.7287497738692004,0.02387614097396146
2.992783063911135,0.042551239501623074
2.9485821987848673,0.03799304892650577
2.9460639407810363,0.0377485794767784
2.910142360968321,0.03521901383058237
2.864357850285597,0.031318869487328656
2.864357850285597,0.031318869487328656
2.9098394856968732,0.03519340791907251
2.856827837686922,0.030721637518522037
2.856827837686922,0.030721637518522037
2.8923590156153427,0.03507293372575647
2.843348291771384,0.030932091946190322
2.843348291771384,0.030932091946190322
2.812679999535333,0.02921223476233327
2.7681401897206026,0.026060297683469482
2.7585740639554115,0.02542901674566819
